name,smiles,toxidrome,subcategory,value,accuracy,appDomain
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Opioid,pEC50_Mu,7.93,1.12964,False
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Opioid,pEC50_Delta,5.31,0.77384,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Opioid,pEC50_Kappa,5.6,0.92802,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,NET_pIC50_rat,5.67,0.47734,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,DAT_pIC50_rat,5.89,0.58408,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,DAT_pIC50_human,5.41,0.45362,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,B1_pEC50_human,5.71,0.63152,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,B3_pEC50_human,6.42,0.6671,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,A1a_pEC50_human,6.58,0.6077999999999999,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Sympathomimetic,B2_pEC50_human,5.48,0.6671,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pEC50_GluN_e2z1_rat,4.96,0.5485,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pEC50_GluN_e3z1_rat,4.94,0.42989999999999995,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pEC50_GlyT1_human,5.53,0.50106,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pEC50_GlyT2_human,4.62,0.42989999999999995,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pIC50_GABAa1b2g2_human,6.51,0.85686,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Convulsant,pEC50_GluA_human,5.09,0.63152,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_rM1,5.97,0.53664,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_hM1,6.72,0.63152,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_hM2,6.14,0.6433800000000001,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_hM4,6.46,0.63152,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_rM4,5.81,0.8212799999999999,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pEC50_hM5,5.89,0.77384,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_AChE_HouseMouse,5.01,0.8212799999999999,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_AChE_human,5.74,1.0584799999999999,False
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_AChE_Cow,5.02,0.76198,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_AChE_eel,4.63,0.5959399999999999,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_AChE_BrownRat,4.81,0.77384,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Cholinergic,pIC50_BChE_human,5.06,0.6433800000000001,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Anticholinergic,pIC50_hM2,5.57,0.69082,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Anticholinergic,pIC50_rM2,5.36,0.70268,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Anticholinergic,pIC50_hM3,5.59,0.61966,True
Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Anticholinergic,pIC50_hM4,5.47,0.63152,True
